
Dataset: LON_course_comb_df1, Learning Rate: 0.002
auc:0.7490665598414946 f1: 0.5199532577303358 recall: 0.4189849825821372 precision: 0.6850350989151245
epoch: 31





































































































Training:    : 100%|██████████| 102/102 [10:03<00:00,  5.92s/it]





































































































Testing:    : 100%|██████████| 102/102 [08:13<00:00,  4.83s/it]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]
























Testing:    : 100%|██████████| 25/25 [01:59<00:00,  4.78s/it]
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]
auc:0.7496652091397364 f1: 0.5356052062776054 recall: 0.444911739737122 precision: 0.6727406860936924





































































































Training:    : 100%|██████████| 102/102 [10:03<00:00,  5.92s/it]






































































































Testing:    : 100%|██████████| 102/102 [08:12<00:00,  4.83s/it]
auc:0.7602248391856629 f1: 0.5405675018247295 recall: 0.4465223390450599 precision: 0.6847974325145644
Testing:    :   4%|▍         | 1/25 [00:04<01:49,  4.54s/it]
Testing:    :   8%|▊         | 2/25 [00:09<01:48,  4.73s/it]
Testing:    :  12%|█▏        | 3/25 [00:14<01:44,  4.75s/it]
Testing:    :  16%|█▌        | 4/25 [00:19<01:40,  4.78s/it]
Testing:    :  20%|██        | 5/25 [00:23<01:36,  4.82s/it]
Testing:    :  24%|██▍       | 6/25 [00:28<01:32,  4.86s/it]
Testing:    :  28%|██▊       | 7/25 [00:33<01:27,  4.85s/it]
Testing:    :  32%|███▏      | 8/25 [00:38<01:22,  4.87s/it]
Testing:    :  36%|███▌      | 9/25 [00:43<01:17,  4.87s/it]
Testing:    :  40%|████      | 10/25 [00:48<01:13,  4.88s/it]
Testing:    :  44%|████▍     | 11/25 [00:53<01:08,  4.89s/it]
Testing:    :  48%|████▊     | 12/25 [00:58<01:03,  4.89s/it]
Testing:    :  52%|█████▏    | 13/25 [01:02<00:58,  4.85s/it]
Testing:    :  56%|█████▌    | 14/25 [01:07<00:53,  4.90s/it]
Testing:    :  60%|██████    | 15/25 [01:12<00:48,  4.86s/it]
Testing:    :  64%|██████▍   | 16/25 [01:17<00:43,  4.82s/it]
Testing:    :  68%|██████▊   | 17/25 [01:22<00:38,  4.86s/it]
Testing:    :  72%|███████▏  | 18/25 [01:27<00:34,  4.87s/it]
Testing:    :  76%|███████▌  | 19/25 [01:32<00:29,  4.89s/it]
Testing:    :  80%|████████  | 20/25 [01:37<00:24,  4.88s/it]
Testing:    :  84%|████████▍ | 21/25 [01:41<00:19,  4.89s/it]
Testing:    :  88%|████████▊ | 22/25 [01:46<00:14,  4.90s/it]
Testing:    :  92%|█████████▏| 23/25 [01:51<00:09,  4.89s/it]
Testing:    :  96%|█████████▌| 24/25 [01:56<00:04,  4.86s/it]
Testing:    :  96%|█████████▌| 24/25 [01:56<00:04,  4.86s/it]
auc:0.7497470031319432 f1: 0.5348098286575034 recall: 0.4434578116919234 precision: 0.6735634568925909
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]80s/it]
Training:    :   1%|          | 1/102 [00:06<10:06,  6.00s/it]
Training:    :   2%|▏         | 2/102 [00:12<10:20,  6.21s/it]
Training:    :   3%|▎         | 3/102 [00:18<09:51,  5.97s/it]
Training:    :   4%|▍         | 4/102 [00:24<09:46,  5.99s/it]
Training:    :   5%|▍         | 5/102 [00:29<09:35,  5.93s/it]
Training:    :   6%|▌         | 6/102 [00:35<09:26,  5.90s/it]
Training:    :   7%|▋         | 7/102 [00:41<09:14,  5.84s/it]
Training:    :   8%|▊         | 8/102 [00:47<09:05,  5.80s/it]
Training:    :   9%|▉         | 9/102 [00:52<09:00,  5.81s/it]
Training:    :  10%|▉         | 10/102 [00:59<09:02,  5.89s/it]
Training:    :  11%|█         | 11/102 [01:05<09:01,  5.95s/it]
Training:    :  12%|█▏        | 12/102 [01:10<08:49,  5.88s/it]
Training:    :  13%|█▎        | 13/102 [01:17<08:50,  5.96s/it]
Training:    :  14%|█▎        | 14/102 [01:22<08:44,  5.96s/it]
Training:    :  15%|█▍        | 15/102 [01:28<08:36,  5.94s/it]
Training:    :  16%|█▌        | 16/102 [01:34<08:22,  5.84s/it]
Training:    :  17%|█▋        | 17/102 [01:40<08:18,  5.86s/it]
Training:    :  18%|█▊        | 18/102 [01:46<08:08,  5.82s/it]
Training:    :  19%|█▊        | 19/102 [01:51<08:02,  5.81s/it]
Training:    :  20%|█▉        | 20/102 [01:57<07:59,  5.85s/it]
Training:    :  21%|██        | 21/102 [02:03<07:54,  5.86s/it]
Training:    :  22%|██▏       | 22/102 [02:09<07:51,  5.89s/it]
Training:    :  23%|██▎       | 23/102 [02:15<07:48,  5.93s/it]
Training:    :  24%|██▎       | 24/102 [02:21<07:45,  5.97s/it]
Training:    :  25%|██▍       | 25/102 [02:27<07:39,  5.97s/it]
Training:    :  25%|██▌       | 26/102 [02:33<07:28,  5.90s/it]
Training:    :  26%|██▋       | 27/102 [02:39<07:26,  5.95s/it]
Training:    :  27%|██▋       | 28/102 [02:45<07:23,  5.99s/it]
Training:    :  28%|██▊       | 29/102 [02:51<07:21,  6.04s/it]
Training:    :  29%|██▉       | 30/102 [02:58<07:21,  6.13s/it]
Training:    :  30%|███       | 31/102 [03:04<07:14,  6.12s/it]
Training:    :  31%|███▏      | 32/102 [03:10<07:03,  6.05s/it]
Training:    :  32%|███▏      | 33/102 [03:15<06:49,  5.93s/it]
Training:    :  33%|███▎      | 34/102 [03:21<06:43,  5.94s/it]
Training:    :  34%|███▍      | 35/102 [03:27<06:41,  5.99s/it]
Training:    :  35%|███▌      | 36/102 [03:34<06:39,  6.05s/it]
Training:    :  36%|███▋      | 37/102 [03:39<06:27,  5.97s/it]
Training:    :  37%|███▋      | 38/102 [03:45<06:18,  5.91s/it]
Training:    :  38%|███▊      | 39/102 [03:51<06:09,  5.87s/it]
Training:    :  39%|███▉      | 40/102 [03:57<06:06,  5.91s/it]
Training:    :  40%|████      | 41/102 [04:03<06:00,  5.91s/it]
Training:    :  41%|████      | 42/102 [04:09<05:53,  5.90s/it]
Training:    :  42%|████▏     | 43/102 [04:15<05:50,  5.93s/it]
Training:    :  43%|████▎     | 44/102 [04:21<05:48,  6.01s/it]
Training:    :  44%|████▍     | 45/102 [04:27<05:41,  5.99s/it]
Training:    :  45%|████▌     | 46/102 [04:33<05:37,  6.02s/it]
Training:    :  46%|████▌     | 47/102 [04:39<05:29,  5.98s/it]
Training:    :  47%|████▋     | 48/102 [04:45<05:24,  6.02s/it]
Training:    :  48%|████▊     | 49/102 [04:51<05:21,  6.06s/it]
Training:    :  49%|████▉     | 50/102 [04:57<05:15,  6.07s/it]
Training:    :  50%|█████     | 51/102 [05:03<05:05,  6.00s/it]
Training:    :  51%|█████     | 52/102 [05:09<05:00,  6.02s/it]
Training:    :  52%|█████▏    | 53/102 [05:15<04:53,  5.99s/it]
Training:    :  53%|█████▎    | 54/102 [05:21<04:47,  5.99s/it]
Training:    :  54%|█████▍    | 55/102 [05:27<04:38,  5.93s/it]
Training:    :  55%|█████▍    | 56/102 [05:33<04:35,  5.98s/it]
Training:    :  56%|█████▌    | 57/102 [05:39<04:25,  5.90s/it]
Training:    :  57%|█████▋    | 58/102 [05:44<04:17,  5.86s/it]
Training:    :  58%|█████▊    | 59/102 [05:50<04:09,  5.80s/it]
Training:    :  59%|█████▉    | 60/102 [05:56<04:04,  5.83s/it]
Training:    :  60%|█████▉    | 61/102 [06:02<03:58,  5.82s/it]
Training:    :  61%|██████    | 62/102 [06:08<03:54,  5.85s/it]
Training:    :  62%|██████▏   | 63/102 [06:14<03:49,  5.89s/it]
Training:    :  63%|██████▎   | 64/102 [06:19<03:43,  5.89s/it]
Training:    :  64%|██████▎   | 65/102 [06:25<03:38,  5.91s/it]
Training:    :  65%|██████▍   | 66/102 [06:31<03:34,  5.96s/it]
Training:    :  66%|██████▌   | 67/102 [06:37<03:27,  5.94s/it]
Training:    :  67%|██████▋   | 68/102 [06:43<03:23,  5.99s/it]
Training:    :  68%|██████▊   | 69/102 [06:50<03:18,  6.03s/it]
Training:    :  69%|██████▊   | 70/102 [06:55<03:11,  5.99s/it]
Training:    :  70%|██████▉   | 71/102 [07:01<03:05,  5.97s/it]
Training:    :  71%|███████   | 72/102 [07:08<03:00,  6.01s/it]
Training:    :  72%|███████▏  | 73/102 [07:14<02:54,  6.01s/it]
Training:    :  73%|███████▎  | 74/102 [07:19<02:47,  5.98s/it]
Training:    :  74%|███████▎  | 75/102 [07:25<02:39,  5.91s/it]
Training:    :  75%|███████▍  | 76/102 [07:31<02:33,  5.90s/it]
Training:    :  75%|███████▌  | 77/102 [07:37<02:29,  5.96s/it]
Training:    :  76%|███████▋  | 78/102 [07:44<02:25,  6.08s/it]
Training:    :  77%|███████▋  | 79/102 [07:49<02:16,  5.94s/it]
Training:    :  78%|███████▊  | 80/102 [07:55<02:09,  5.87s/it]
Training:    :  79%|███████▉  | 81/102 [08:01<02:04,  5.91s/it]
Training:    :  80%|████████  | 82/102 [08:07<01:59,  5.97s/it]
Training:    :  81%|████████▏ | 83/102 [08:13<01:54,  6.01s/it]
Training:    :  82%|████████▏ | 84/102 [08:19<01:48,  6.05s/it]
Training:    :  83%|████████▎ | 85/102 [08:25<01:42,  6.05s/it]
Training:    :  84%|████████▍ | 86/102 [08:31<01:36,  6.04s/it]
Training:    :  85%|████████▌ | 87/102 [08:37<01:30,  6.03s/it]
Training:    :  86%|████████▋ | 88/102 [08:43<01:24,  6.00s/it]
Training:    :  87%|████████▋ | 89/102 [08:49<01:17,  5.97s/it]
Training:    :  88%|████████▊ | 90/102 [08:55<01:12,  6.02s/it]
Training:    :  89%|████████▉ | 91/102 [09:00<01:03,  5.78s/it]
Training:    :  90%|█████████ | 92/102 [09:06<00:58,  5.80s/it]
Training:    :  91%|█████████ | 93/102 [09:12<00:52,  5.78s/it]
Training:    :  92%|█████████▏| 94/102 [09:18<00:47,  5.88s/it]
Training:    :  93%|█████████▎| 95/102 [09:24<00:41,  5.93s/it]
Training:    :  94%|█████████▍| 96/102 [09:30<00:35,  5.98s/it]
Training:    :  95%|█████████▌| 97/102 [09:36<00:29,  5.89s/it]
Training:    :  96%|█████████▌| 98/102 [09:42<00:23,  5.92s/it]
Training:    :  97%|█████████▋| 99/102 [09:47<00:17,  5.76s/it]
Training:    :  98%|█████████▊| 100/102 [09:53<00:11,  5.85s/it]
Testing:    :   0%|          | 0/102 [00:00<?, ?it/s]  5.90s/it]
Testing:    :   1%|          | 1/102 [00:04<07:58,  4.74s/it]it]
Testing:    :   2%|▏         | 2/102 [00:09<08:07,  4.88s/it]it]
Testing:    :   3%|▎         | 3/102 [00:14<07:51,  4.76s/it]it]
Testing:    :   4%|▍         | 4/102 [00:19<07:55,  4.85s/it]it]
Testing:    :   5%|▍         | 5/102 [00:24<07:45,  4.80s/it]it]
Testing:    :   6%|▌         | 6/102 [00:28<07:37,  4.76s/it]it]
Testing:    :   7%|▋         | 7/102 [00:33<07:32,  4.76s/it]it]
Testing:    :   8%|▊         | 8/102 [00:38<07:32,  4.81s/it]it]
Testing:    :   9%|▉         | 9/102 [00:43<07:35,  4.90s/it]it]
Testing:    :  10%|▉         | 10/102 [00:48<07:31,  4.91s/it]t]
Testing:    :  11%|█         | 11/102 [00:53<07:23,  4.87s/it]t]
Testing:    :  12%|█▏        | 12/102 [00:58<07:20,  4.90s/it]t]
Testing:    :  13%|█▎        | 13/102 [01:03<07:20,  4.94s/it]t]
Testing:    :  14%|█▎        | 14/102 [01:07<07:09,  4.88s/it]t]
Testing:    :  15%|█▍        | 15/102 [01:12<07:02,  4.85s/it]t]
Testing:    :  16%|█▌        | 16/102 [01:17<07:03,  4.92s/it]t]
Testing:    :  17%|█▋        | 17/102 [01:22<06:52,  4.85s/it]t]
Testing:    :  18%|█▊        | 18/102 [01:27<06:51,  4.90s/it]t]
Testing:    :  19%|█▊        | 19/102 [01:32<06:44,  4.87s/it]t]
Testing:    :  20%|█▉        | 20/102 [01:37<06:38,  4.86s/it]t]
Testing:    :  21%|██        | 21/102 [01:41<06:28,  4.79s/it]t]
Testing:    :  22%|██▏       | 22/102 [01:46<06:22,  4.78s/it]t]
Testing:    :  23%|██▎       | 23/102 [01:51<06:22,  4.84s/it]t]
Testing:    :  24%|██▎       | 24/102 [01:56<06:14,  4.80s/it]t]
Testing:    :  25%|██▍       | 25/102 [02:00<06:05,  4.75s/it]t]
Testing:    :  25%|██▌       | 26/102 [02:05<06:05,  4.80s/it]t]
Testing:    :  26%|██▋       | 27/102 [02:10<05:56,  4.76s/it]t]
Testing:    :  27%|██▋       | 28/102 [02:15<05:54,  4.79s/it]t]
Testing:    :  28%|██▊       | 29/102 [02:20<05:50,  4.81s/it]t]
Testing:    :  29%|██▉       | 30/102 [02:25<05:48,  4.83s/it]t]
Testing:    :  30%|███       | 31/102 [02:29<05:44,  4.86s/it]t]
Testing:    :  31%|███▏      | 32/102 [02:34<05:37,  4.82s/it]t]
Testing:    :  32%|███▏      | 33/102 [02:39<05:34,  4.85s/it]t]
Testing:    :  33%|███▎      | 34/102 [02:44<05:30,  4.86s/it]t]
Testing:    :  34%|███▍      | 35/102 [02:49<05:25,  4.85s/it]t]
Testing:    :  35%|███▌      | 36/102 [02:54<05:19,  4.83s/it]t]
Testing:    :  36%|███▋      | 37/102 [02:58<05:09,  4.77s/it]t]
Testing:    :  37%|███▋      | 38/102 [03:03<05:06,  4.79s/it]t]
Testing:    :  38%|███▊      | 39/102 [03:08<05:04,  4.84s/it]t]
Testing:    :  39%|███▉      | 40/102 [03:13<04:59,  4.83s/it]t]
Testing:    :  40%|████      | 41/102 [03:18<04:52,  4.80s/it]t]
Testing:    :  41%|████      | 42/102 [03:22<04:46,  4.78s/it]t]
Testing:    :  42%|████▏     | 43/102 [03:27<04:41,  4.77s/it]t]
Testing:    :  43%|████▎     | 44/102 [03:32<04:40,  4.84s/it]t]
Testing:    :  44%|████▍     | 45/102 [03:37<04:34,  4.82s/it]t]
Testing:    :  45%|████▌     | 46/102 [03:42<04:33,  4.89s/it]t]
Testing:    :  46%|████▌     | 47/102 [03:47<04:26,  4.85s/it]t]
Testing:    :  47%|████▋     | 48/102 [03:52<04:22,  4.86s/it]t]
Testing:    :  48%|████▊     | 49/102 [03:56<04:16,  4.84s/it]t]
Testing:    :  49%|████▉     | 50/102 [04:01<04:11,  4.85s/it]t]
Testing:    :  50%|█████     | 51/102 [04:06<04:06,  4.83s/it]t]
Testing:    :  51%|█████     | 52/102 [04:11<04:04,  4.88s/it]t]
Testing:    :  52%|█████▏    | 53/102 [04:16<03:58,  4.87s/it]t]
Testing:    :  53%|█████▎    | 54/102 [04:21<03:51,  4.82s/it]t]
Testing:    :  54%|█████▍    | 55/102 [04:25<03:43,  4.76s/it]t]
Testing:    :  55%|█████▍    | 56/102 [04:30<03:40,  4.79s/it]t]
Testing:    :  56%|█████▌    | 57/102 [04:35<03:38,  4.86s/it]t]
Testing:    :  57%|█████▋    | 58/102 [04:40<03:35,  4.91s/it]t]
Testing:    :  58%|█████▊    | 59/102 [04:45<03:31,  4.91s/it]t]
Testing:    :  59%|█████▉    | 60/102 [04:50<03:26,  4.91s/it]t]
Testing:    :  60%|█████▉    | 61/102 [04:55<03:21,  4.92s/it]t]
Testing:    :  61%|██████    | 62/102 [05:00<03:17,  4.94s/it]t]
Testing:    :  62%|██████▏   | 63/102 [05:04<03:08,  4.84s/it]t]
Testing:    :  63%|██████▎   | 64/102 [05:09<03:04,  4.85s/it]t]
Testing:    :  64%|██████▎   | 65/102 [05:14<02:57,  4.81s/it]t]
Testing:    :  65%|██████▍   | 66/102 [05:19<02:54,  4.86s/it]t]
Testing:    :  66%|██████▌   | 67/102 [05:24<02:48,  4.83s/it]t]
Testing:    :  67%|██████▋   | 68/102 [05:29<02:43,  4.82s/it]t]
Testing:    :  68%|██████▊   | 69/102 [05:33<02:36,  4.73s/it]t]
Testing:    :  69%|██████▊   | 70/102 [05:38<02:32,  4.76s/it]t]
Testing:    :  70%|██████▉   | 71/102 [05:43<02:29,  4.81s/it]t]
Testing:    :  71%|███████   | 72/102 [05:48<02:25,  4.86s/it]t]
Testing:    :  72%|███████▏  | 73/102 [05:53<02:21,  4.89s/it]t]
Testing:    :  73%|███████▎  | 74/102 [05:58<02:16,  4.87s/it]t]
Testing:    :  74%|███████▎  | 75/102 [06:03<02:13,  4.93s/it]t]
Testing:    :  75%|███████▍  | 76/102 [06:08<02:08,  4.95s/it]t]
Testing:    :  75%|███████▌  | 77/102 [06:13<02:04,  4.97s/it]t]
Testing:    :  76%|███████▋  | 78/102 [06:17<01:57,  4.91s/it]t]
Testing:    :  77%|███████▋  | 79/102 [06:22<01:52,  4.90s/it]t]
Testing:    :  78%|███████▊  | 80/102 [06:27<01:46,  4.86s/it]t]
Testing:    :  79%|███████▉  | 81/102 [06:32<01:43,  4.92s/it]t]
Testing:    :  80%|████████  | 82/102 [06:37<01:38,  4.93s/it]t]
Testing:    :  81%|████████▏ | 83/102 [06:42<01:34,  4.95s/it]t]
Testing:    :  82%|████████▏ | 84/102 [06:47<01:27,  4.89s/it]t]
Testing:    :  83%|████████▎ | 85/102 [06:52<01:23,  4.94s/it]t]
Testing:    :  84%|████████▍ | 86/102 [06:56<01:16,  4.80s/it]t]
Testing:    :  85%|████████▌ | 87/102 [07:01<01:12,  4.82s/it]t]
Testing:    :  86%|████████▋ | 88/102 [07:06<01:07,  4.85s/it]t]
Testing:    :  87%|████████▋ | 89/102 [07:11<01:03,  4.86s/it]t]
Testing:    :  88%|████████▊ | 90/102 [07:16<00:57,  4.80s/it]t]
Testing:    :  89%|████████▉ | 91/102 [07:21<00:53,  4.83s/it]t]
Testing:    :  90%|█████████ | 92/102 [07:25<00:47,  4.80s/it]t]
Testing:    :  91%|█████████ | 93/102 [07:30<00:43,  4.82s/it]t]
Testing:    :  92%|█████████▏| 94/102 [07:35<00:38,  4.84s/it]t]
Testing:    :  93%|█████████▎| 95/102 [07:40<00:34,  4.88s/it]t]
Testing:    :  94%|█████████▍| 96/102 [07:45<00:29,  4.85s/it]t]
Testing:    :  95%|█████████▌| 97/102 [07:50<00:24,  4.81s/it]t]
Testing:    :  96%|█████████▌| 98/102 [07:55<00:19,  4.89s/it]t]
Testing:    :  97%|█████████▋| 99/102 [08:00<00:14,  4.94s/it]t]
Testing:    :  98%|█████████▊| 100/102 [08:05<00:09,  4.93s/it]]
Testing:    :  99%|█████████▉| 101/102 [08:09<00:04,  4.87s/it]]
Testing:    : 100%|██████████| 102/102 [08:11<00:00,  4.81s/it]]
Testing:    : 100%|██████████| 102/102 [08:11<00:00,  4.81s/it]]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]  4.81s/it]]
Testing:    :   4%|▍         | 1/25 [00:04<01:48,  4.53s/it]it]]
Testing:    :   8%|▊         | 2/25 [00:09<01:48,  4.70s/it]it]]
Testing:    :  12%|█▏        | 3/25 [00:14<01:45,  4.77s/it]it]]
Testing:    :  16%|█▌        | 4/25 [00:18<01:40,  4.76s/it]it]]
Testing:    :  20%|██        | 5/25 [00:23<01:36,  4.82s/it]it]]
Testing:    :  24%|██▍       | 6/25 [00:28<01:32,  4.85s/it]it]]
Testing:    :  28%|██▊       | 7/25 [00:33<01:29,  4.96s/it]it]]
Testing:    :  32%|███▏      | 8/25 [00:38<01:23,  4.91s/it]it]]
Testing:    :  36%|███▌      | 9/25 [00:43<01:18,  4.90s/it]it]]
Testing:    :  40%|████      | 10/25 [00:48<01:13,  4.87s/it]t]]
Testing:    :  44%|████▍     | 11/25 [00:53<01:08,  4.90s/it]t]]
Testing:    :  48%|████▊     | 12/25 [00:58<01:03,  4.85s/it]t]]
Testing:    :  52%|█████▏    | 13/25 [01:03<00:58,  4.86s/it]t]]
Testing:    :  56%|█████▌    | 14/25 [01:07<00:53,  4.84s/it]t]]
Testing:    :  60%|██████    | 15/25 [01:12<00:48,  4.84s/it]t]]
Testing:    :  64%|██████▍   | 16/25 [01:17<00:43,  4.80s/it]t]]
Testing:    :  68%|██████▊   | 17/25 [01:22<00:38,  4.85s/it]t]]
Testing:    :  72%|███████▏  | 18/25 [01:27<00:34,  4.87s/it]t]]
Testing:    :  76%|███████▌  | 19/25 [01:32<00:29,  4.86s/it]t]]
Testing:    :  80%|████████  | 20/25 [01:36<00:24,  4.83s/it]t]]
Testing:    :  84%|████████▍ | 21/25 [01:41<00:19,  4.93s/it]t]]
Testing:    :  88%|████████▊ | 22/25 [01:46<00:14,  4.91s/it]t]]
Testing:    :  92%|█████████▏| 23/25 [01:51<00:09,  4.90s/it]t]]
Testing:    :  96%|█████████▌| 24/25 [01:56<00:04,  4.87s/it]t]]
Testing:    : 100%|██████████| 25/25 [01:59<00:00,  4.80s/it]t]]
Testing:    : 100%|██████████| 25/25 [01:59<00:00,  4.80s/it]t]]
auc:0.749715195418549 f1: 0.5486207603471447 recall: 0.4700383485719304 precision: 0.6587530599127498
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]80s/it]t]]
Training:    :   1%|          | 1/102 [00:05<09:24,  5.59s/it]]]
Training:    :   2%|▏         | 2/102 [00:11<09:14,  5.54s/it]]]
Training:    :   3%|▎         | 3/102 [00:17<09:28,  5.74s/it]]]
Training:    :   4%|▍         | 4/102 [00:23<09:30,  5.82s/it]]]
Training:    :   5%|▍         | 5/102 [00:29<09:36,  5.95s/it]]]
Training:    :   6%|▌         | 6/102 [00:35<09:36,  6.01s/it]]]
Training:    :   7%|▋         | 7/102 [00:40<09:19,  5.89s/it]]]
Training:    :   8%|▊         | 8/102 [00:46<09:14,  5.90s/it]]]
Training:    :   9%|▉         | 9/102 [00:52<09:13,  5.95s/it]]]
Training:    :  10%|▉         | 10/102 [00:58<09:04,  5.92s/it]]
Training:    :  11%|█         | 11/102 [01:05<09:06,  6.01s/it]]
Training:    :  12%|█▏        | 12/102 [01:10<08:58,  5.99s/it]]
Training:    :  13%|█▎        | 13/102 [01:16<08:52,  5.98s/it]]
Training:    :  14%|█▎        | 14/102 [01:22<08:47,  6.00s/it]]
Training:    :  15%|█▍        | 15/102 [01:28<08:42,  6.01s/it]]
Training:    :  16%|█▌        | 16/102 [01:34<08:33,  5.97s/it]]
Training:    :  17%|█▋        | 17/102 [01:40<08:19,  5.87s/it]]
Training:    :  18%|█▊        | 18/102 [01:46<08:12,  5.86s/it]]
Training:    :  19%|█▊        | 19/102 [01:52<08:03,  5.83s/it]]
Training:    :  20%|█▉        | 20/102 [01:58<08:03,  5.90s/it]]
Training:    :  21%|██        | 21/102 [02:04<07:57,  5.89s/it]]
Training:    :  22%|██▏       | 22/102 [02:10<07:53,  5.91s/it]]
Training:    :  23%|██▎       | 23/102 [02:15<07:42,  5.85s/it]]
Training:    :  24%|██▎       | 24/102 [02:21<07:42,  5.93s/it]]
Training:    :  25%|██▍       | 25/102 [02:27<07:37,  5.94s/it]]
Training:    :  25%|██▌       | 26/102 [02:33<07:30,  5.93s/it]]
Training:    :  26%|██▋       | 27/102 [02:39<07:27,  5.96s/it]]
Training:    :  27%|██▋       | 28/102 [02:45<07:21,  5.97s/it]]
Training:    :  28%|██▊       | 29/102 [02:51<07:14,  5.96s/it]]
Training:    :  29%|██▉       | 30/102 [02:57<07:08,  5.96s/it]]
Training:    :  30%|███       | 31/102 [03:03<07:06,  6.00s/it]]
Training:    :  31%|███▏      | 32/102 [03:09<06:57,  5.97s/it]]
Training:    :  32%|███▏      | 33/102 [03:15<06:51,  5.96s/it]]
Training:    :  33%|███▎      | 34/102 [03:21<06:51,  6.06s/it]]
Training:    :  34%|███▍      | 35/102 [03:27<06:43,  6.03s/it]]
Training:    :  35%|███▌      | 36/102 [03:33<06:34,  5.97s/it]]
Training:    :  36%|███▋      | 37/102 [03:39<06:23,  5.90s/it]]
Training:    :  37%|███▋      | 38/102 [03:45<06:17,  5.91s/it]]
