
Dataset: assist2017, Learning Rate: 0.002
Testing:    :  46%|████▌     | 30/65 [00:21<00:24,  1.42it/s]
Testing:    :  51%|█████     | 33/65 [00:23<00:22,  1.40it/s]
Testing:    :  55%|█████▌    | 36/65 [00:25<00:20,  1.41it/s]
Testing:    :  60%|██████    | 39/65 [00:27<00:18,  1.41it/s]
Testing:    :  65%|██████▍   | 42/65 [00:29<00:16,  1.40it/s]
Testing:    :  69%|██████▉   | 45/65 [00:31<00:14,  1.41it/s]
Testing:    :  74%|███████▍  | 48/65 [00:33<00:12,  1.40it/s]
Testing:    :  78%|███████▊  | 51/65 [00:36<00:09,  1.41it/s]
Testing:    :  83%|████████▎ | 54/65 [00:38<00:07,  1.42it/s]
Testing:    :  88%|████████▊ | 57/65 [00:40<00:05,  1.41it/s]
Testing:    :  92%|█████████▏| 60/65 [00:42<00:03,  1.41it/s]
Testing:    : 100%|██████████| 65/65 [00:45<00:00,  1.43it/s]
Testing:    : 100%|██████████| 65/65 [00:45<00:00,  1.43it/s]
auc:0.6726343514562915 f1: 0.40024413270901477 recall: 0.2949361217691951 precision: 0.6225155740136458
Training:    :   0%|          | 0/244 [00:00<?, ?it/s]43it/s]
Training:    :   1%|          | 3/244 [00:02<03:28,  1.16it/s]
Training:    :   2%|▏         | 6/244 [00:05<03:31,  1.12it/s]
Training:    :   4%|▎         | 9/244 [00:08<03:32,  1.10it/s]
Training:    :   5%|▍         | 12/244 [00:10<03:30,  1.10it/s]
Training:    :   6%|▌         | 15/244 [00:13<03:26,  1.11it/s]
Training:    :   7%|▋         | 18/244 [00:16<03:27,  1.09it/s]
Training:    :   9%|▊         | 21/244 [00:19<03:23,  1.10it/s]
Training:    :  10%|▉         | 24/244 [00:21<03:19,  1.10it/s]
Training:    :  11%|█         | 27/244 [00:24<03:18,  1.09it/s]
Training:    :  12%|█▏        | 30/244 [00:27<03:15,  1.10it/s]
Training:    :  14%|█▎        | 33/244 [00:29<03:11,  1.10it/s]
Training:    :  15%|█▍        | 36/244 [00:32<03:09,  1.10it/s]
Training:    :  16%|█▌        | 39/244 [00:35<03:05,  1.11it/s]
Training:    :  17%|█▋        | 42/244 [00:38<03:02,  1.11it/s]
Training:    :  18%|█▊        | 45/244 [00:40<03:00,  1.10it/s]
Training:    :  20%|█▉        | 48/244 [00:43<02:57,  1.11it/s]
Training:    :  21%|██        | 51/244 [00:46<02:54,  1.10it/s]
Training:    :  22%|██▏       | 54/244 [00:48<02:51,  1.11it/s]
Training:    :  23%|██▎       | 57/244 [00:51<02:48,  1.11it/s]
Training:    :  25%|██▍       | 60/244 [00:54<02:46,  1.10it/s]
Training:    :  26%|██▌       | 63/244 [00:57<02:43,  1.11it/s]
Training:    :  27%|██▋       | 66/244 [00:59<02:40,  1.11it/s]
Training:    :  28%|██▊       | 69/244 [01:02<02:38,  1.10it/s]
Training:    :  30%|██▉       | 72/244 [01:05<02:35,  1.10it/s]
Training:    :  31%|███       | 75/244 [01:07<02:32,  1.11it/s]
Training:    :  32%|███▏      | 78/244 [01:10<02:29,  1.11it/s]
Training:    :  33%|███▎      | 81/244 [01:13<02:28,  1.10it/s]
Training:    :  34%|███▍      | 84/244 [01:16<02:25,  1.10it/s]
Training:    :  36%|███▌      | 87/244 [01:18<02:22,  1.10it/s]
Training:    :  37%|███▋      | 90/244 [01:21<02:19,  1.10it/s]
Training:    :  38%|███▊      | 93/244 [01:24<02:16,  1.11it/s]
Training:    :  39%|███▉      | 96/244 [01:27<02:14,  1.10it/s]
Training:    :  41%|████      | 99/244 [01:29<02:11,  1.10it/s]
Training:    :  42%|████▏     | 102/244 [01:32<02:08,  1.11it/s]
Training:    :  43%|████▎     | 105/244 [01:35<02:06,  1.10it/s]
Training:    :  44%|████▍     | 108/244 [01:37<02:02,  1.11it/s]
Training:    :  45%|████▌     | 111/244 [01:40<01:59,  1.11it/s]
Training:    :  47%|████▋     | 114/244 [01:43<01:58,  1.10it/s]
Training:    :  48%|████▊     | 117/244 [01:45<01:55,  1.10it/s]
Training:    :  49%|████▉     | 120/244 [01:48<01:53,  1.09it/s]
Training:    :  50%|█████     | 123/244 [01:51<01:50,  1.09it/s]
Training:    :  52%|█████▏    | 126/244 [01:54<01:47,  1.10it/s]
Training:    :  53%|█████▎    | 129/244 [01:57<01:45,  1.09it/s]
Training:    :  54%|█████▍    | 132/244 [01:59<01:42,  1.09it/s]
Training:    :  55%|█████▌    | 135/244 [02:02<01:39,  1.10it/s]
Training:    :  57%|█████▋    | 138/244 [02:05<01:36,  1.09it/s]
Training:    :  58%|█████▊    | 141/244 [02:07<01:33,  1.10it/s]
Training:    :  59%|█████▉    | 144/244 [02:10<01:30,  1.10it/s]
Training:    :  60%|██████    | 147/244 [02:13<01:28,  1.10it/s]
Training:    :  61%|██████▏   | 150/244 [02:16<01:25,  1.10it/s]
Training:    :  63%|██████▎   | 153/244 [02:18<01:22,  1.10it/s]
Training:    :  64%|██████▍   | 156/244 [02:21<01:19,  1.10it/s]
Training:    :  65%|██████▌   | 159/244 [02:24<01:16,  1.10it/s]
Training:    :  66%|██████▋   | 162/244 [02:26<01:13,  1.12it/s]
Training:    :  68%|██████▊   | 165/244 [02:29<01:11,  1.10it/s]
Training:    :  69%|██████▉   | 168/244 [02:32<01:09,  1.10it/s]
Training:    :  70%|███████   | 171/244 [02:35<01:06,  1.10it/s]
Training:    :  71%|███████▏  | 174/244 [02:37<01:03,  1.09it/s]
Training:    :  73%|███████▎  | 177/244 [02:40<01:01,  1.10it/s]
Training:    :  74%|███████▍  | 180/244 [02:43<00:57,  1.11it/s]
Training:    :  75%|███████▌  | 183/244 [02:46<00:55,  1.10it/s]
Training:    :  76%|███████▌  | 186/244 [02:48<00:53,  1.09it/s]
Training:    :  77%|███████▋  | 189/244 [02:51<00:50,  1.10it/s]
Training:    :  79%|███████▊  | 192/244 [02:54<00:47,  1.10it/s]
Training:    :  80%|███████▉  | 195/244 [02:57<00:44,  1.10it/s]
Training:    :  81%|████████  | 198/244 [02:59<00:42,  1.09it/s]
Training:    :  82%|████████▏ | 201/244 [03:02<00:39,  1.10it/s]
Training:    :  84%|████████▎ | 204/244 [03:05<00:36,  1.10it/s]
Training:    :  85%|████████▍ | 207/244 [03:07<00:33,  1.10it/s]
Training:    :  86%|████████▌ | 210/244 [03:10<00:30,  1.10it/s]
Training:    :  87%|████████▋ | 213/244 [03:13<00:28,  1.10it/s]
Training:    :  89%|████████▊ | 216/244 [03:16<00:25,  1.10it/s]
Training:    :  90%|████████▉ | 219/244 [03:18<00:22,  1.10it/s]
Training:    :  91%|█████████ | 222/244 [03:21<00:20,  1.10it/s]
Training:    :  92%|█████████▏| 225/244 [03:24<00:17,  1.10it/s]
Training:    :  93%|█████████▎| 228/244 [03:27<00:14,  1.09it/s]
Training:    :  95%|█████████▍| 231/244 [03:29<00:11,  1.10it/s]
Training:    :  96%|█████████▌| 234/244 [03:32<00:09,  1.09it/s]
Training:    :  97%|█████████▋| 237/244 [03:35<00:06,  1.09it/s]
Training:    :  98%|█████████▊| 240/244 [03:38<00:03,  1.09it/s]
Testing:    :   0%|          | 0/244 [00:00<?, ?it/s]  1.10it/s]
Testing:    :   2%|▏         | 4/244 [00:02<02:38,  1.51it/s]/s]
Testing:    :   3%|▎         | 8/244 [00:05<02:42,  1.45it/s]/s]
Testing:    :   5%|▍         | 11/244 [00:07<02:40,  1.45it/s]s]
Testing:    :   6%|▌         | 14/244 [00:09<02:41,  1.43it/s]s]
Testing:    :   7%|▋         | 17/244 [00:11<02:39,  1.42it/s]s]
Testing:    :   8%|▊         | 20/244 [00:13<02:36,  1.43it/s]s]
Testing:    :   9%|▉         | 23/244 [00:16<02:36,  1.42it/s]s]
Testing:    :  11%|█         | 26/244 [00:18<02:33,  1.42it/s]s]
Testing:    :  12%|█▏        | 29/244 [00:20<02:31,  1.42it/s]s]
Testing:    :  13%|█▎        | 32/244 [00:22<02:29,  1.42it/s]s]
Testing:    :  14%|█▍        | 35/244 [00:24<02:26,  1.43it/s]s]
Testing:    :  16%|█▌        | 38/244 [00:26<02:25,  1.42it/s]s]
Testing:    :  17%|█▋        | 41/244 [00:28<02:22,  1.42it/s]s]
Testing:    :  18%|█▊        | 44/244 [00:30<02:21,  1.41it/s]s]
Testing:    :  19%|█▉        | 47/244 [00:32<02:18,  1.42it/s]s]
Testing:    :  20%|██        | 50/244 [00:35<02:15,  1.43it/s]s]
Testing:    :  22%|██▏       | 53/244 [00:37<02:14,  1.42it/s]s]
Testing:    :  23%|██▎       | 56/244 [00:39<02:11,  1.42it/s]s]
Testing:    :  24%|██▍       | 59/244 [00:41<02:10,  1.42it/s]s]
Testing:    :  25%|██▌       | 62/244 [00:43<02:07,  1.43it/s]s]
Testing:    :  27%|██▋       | 65/244 [00:45<02:05,  1.43it/s]s]
Testing:    :  28%|██▊       | 68/244 [00:47<02:04,  1.41it/s]s]
Testing:    :  29%|██▉       | 71/244 [00:49<02:02,  1.42it/s]s]
Testing:    :  30%|███       | 74/244 [00:52<02:01,  1.40it/s]s]
Testing:    :  32%|███▏      | 77/244 [00:54<01:59,  1.40it/s]s]
Testing:    :  33%|███▎      | 80/244 [00:56<01:56,  1.41it/s]s]
Testing:    :  34%|███▍      | 83/244 [00:58<01:55,  1.40it/s]s]
Testing:    :  35%|███▌      | 86/244 [01:00<01:52,  1.41it/s]s]
Testing:    :  36%|███▋      | 89/244 [01:02<01:50,  1.40it/s]s]
Testing:    :  38%|███▊      | 92/244 [01:04<01:47,  1.41it/s]s]
Testing:    :  39%|███▉      | 95/244 [01:06<01:44,  1.42it/s]s]
Testing:    :  40%|████      | 98/244 [01:09<01:43,  1.41it/s]s]
Testing:    :  41%|████▏     | 101/244 [01:11<01:41,  1.42it/s]]
Testing:    :  43%|████▎     | 104/244 [01:13<01:39,  1.40it/s]]
Testing:    :  44%|████▍     | 107/244 [01:15<01:37,  1.41it/s]]
Testing:    :  45%|████▌     | 110/244 [01:17<01:34,  1.42it/s]]
Testing:    :  46%|████▋     | 113/244 [01:19<01:33,  1.40it/s]]
Testing:    :  48%|████▊     | 116/244 [01:21<01:31,  1.41it/s]]
Testing:    :  49%|████▉     | 119/244 [01:24<01:29,  1.40it/s]]
Testing:    :  50%|█████     | 122/244 [01:26<01:26,  1.40it/s]]
Testing:    :  51%|█████     | 125/244 [01:28<01:24,  1.41it/s]]
Testing:    :  52%|█████▏    | 128/244 [01:30<01:22,  1.40it/s]]
Testing:    :  54%|█████▎    | 131/244 [01:32<01:19,  1.42it/s]]
Testing:    :  55%|█████▍    | 134/244 [01:34<01:17,  1.42it/s]]
Testing:    :  56%|█████▌    | 137/244 [01:36<01:15,  1.42it/s]]
Testing:    :  57%|█████▋    | 140/244 [01:38<01:13,  1.42it/s]]
Testing:    :  59%|█████▊    | 143/244 [01:40<01:11,  1.41it/s]]
Testing:    :  60%|█████▉    | 146/244 [01:43<01:09,  1.42it/s]]
Testing:    :  61%|██████    | 149/244 [01:45<01:07,  1.41it/s]]
Testing:    :  62%|██████▏   | 152/244 [01:47<01:04,  1.42it/s]]
Testing:    :  64%|██████▎   | 155/244 [01:49<01:02,  1.43it/s]]
Testing:    :  65%|██████▍   | 158/244 [01:51<01:00,  1.42it/s]]
Testing:    :  66%|██████▌   | 161/244 [01:53<00:58,  1.42it/s]]
Testing:    :  67%|██████▋   | 164/244 [01:55<00:56,  1.41it/s]]
Testing:    :  68%|██████▊   | 167/244 [01:57<00:54,  1.42it/s]]
Testing:    :  70%|██████▉   | 170/244 [01:59<00:52,  1.42it/s]]
Testing:    :  71%|███████   | 173/244 [02:02<00:50,  1.40it/s]]
Testing:    :  72%|███████▏  | 176/244 [02:04<00:48,  1.40it/s]]
Testing:    :  73%|███████▎  | 179/244 [02:06<00:46,  1.40it/s]]
Testing:    :  75%|███████▍  | 182/244 [02:08<00:44,  1.40it/s]]
Testing:    :  76%|███████▌  | 185/244 [02:10<00:41,  1.41it/s]]
Testing:    :  77%|███████▋  | 188/244 [02:12<00:40,  1.39it/s]]
Testing:    :  78%|███████▊  | 191/244 [02:15<00:38,  1.39it/s]]
Testing:    :  80%|███████▉  | 194/244 [02:17<00:36,  1.39it/s]]
Testing:    :  81%|████████  | 197/244 [02:19<00:33,  1.40it/s]]
Testing:    :  82%|████████▏ | 200/244 [02:21<00:31,  1.41it/s]]
Testing:    :  83%|████████▎ | 203/244 [02:23<00:29,  1.40it/s]]
Testing:    :  84%|████████▍ | 206/244 [02:25<00:26,  1.41it/s]]
Testing:    :  86%|████████▌ | 209/244 [02:27<00:24,  1.42it/s]]
Testing:    :  87%|████████▋ | 212/244 [02:29<00:22,  1.41it/s]]
Testing:    :  88%|████████▊ | 215/244 [02:32<00:20,  1.41it/s]]
Testing:    :  89%|████████▉ | 218/244 [02:34<00:18,  1.40it/s]]
Testing:    :  91%|█████████ | 221/244 [02:36<00:16,  1.40it/s]]
Testing:    :  92%|█████████▏| 224/244 [02:38<00:14,  1.39it/s]]
Testing:    :  93%|█████████▎| 227/244 [02:40<00:12,  1.40it/s]]
Testing:    :  94%|█████████▍| 230/244 [02:42<00:09,  1.41it/s]]
Testing:    :  95%|█████████▌| 233/244 [02:44<00:07,  1.40it/s]]
Testing:    :  97%|█████████▋| 236/244 [02:46<00:05,  1.41it/s]]
Testing:    :  98%|█████████▊| 239/244 [02:49<00:03,  1.40it/s]]
Testing:    : 100%|██████████| 244/244 [02:52<00:00,  1.42it/s]]
Testing:    : 100%|██████████| 244/244 [02:52<00:00,  1.42it/s]]
Testing:    :   0%|          | 0/65 [00:00<?, ?it/s]  1.42it/s]]
Testing:    :   6%|▌         | 4/65 [00:02<00:41,  1.47it/s]/s]]
Testing:    :  11%|█         | 7/65 [00:04<00:39,  1.46it/s]/s]]
Testing:    :  15%|█▌        | 10/65 [00:06<00:38,  1.45it/s]s]]
Testing:    :  20%|██        | 13/65 [00:09<00:36,  1.43it/s]s]]
Testing:    :  25%|██▍       | 16/65 [00:11<00:34,  1.43it/s]s]]
Testing:    :  29%|██▉       | 19/65 [00:13<00:32,  1.41it/s]s]]
Testing:    :  34%|███▍      | 22/65 [00:15<00:30,  1.42it/s]s]]
Testing:    :  38%|███▊      | 25/65 [00:17<00:28,  1.42it/s]s]]
Testing:    :  43%|████▎     | 28/65 [00:19<00:26,  1.41it/s]s]]
Testing:    :  48%|████▊     | 31/65 [00:21<00:23,  1.42it/s]s]]
Testing:    :  52%|█████▏    | 34/65 [00:23<00:21,  1.41it/s]s]]
Testing:    :  57%|█████▋    | 37/65 [00:25<00:19,  1.42it/s]s]]
Testing:    :  62%|██████▏   | 40/65 [00:28<00:17,  1.42it/s]s]]
Testing:    :  66%|██████▌   | 43/65 [00:30<00:15,  1.40it/s]s]]
Testing:    :  71%|███████   | 46/65 [00:32<00:13,  1.41it/s]s]]
Testing:    :  75%|███████▌  | 49/65 [00:34<00:11,  1.40it/s]s]]
Testing:    :  80%|████████  | 52/65 [00:36<00:09,  1.41it/s]s]]
Testing:    :  85%|████████▍ | 55/65 [00:38<00:07,  1.42it/s]s]]
Testing:    :  89%|████████▉ | 58/65 [00:40<00:04,  1.41it/s]s]]
Testing:    :  94%|█████████▍| 61/65 [00:42<00:02,  1.42it/s]s]]
Training:    :   0%|          | 0/244 [00:00<?, ?it/s]43it/s]s]]
Training:    :   0%|          | 0/244 [00:00<?, ?it/s]43it/s]s]]
auc:0.6728613854488428 f1: 0.39682113618498 recall: 0.29088839229244845 precision: 0.624099146639327
Training:    :   1%|          | 3/244 [00:02<03:30,  1.14it/s]]]
Training:    :   2%|▏         | 6/244 [00:05<03:28,  1.14it/s]]]
Training:    :   4%|▎         | 9/244 [00:08<03:31,  1.11it/s]]]
Training:    :   5%|▍         | 12/244 [00:10<03:27,  1.12it/s]]
Training:    :   6%|▌         | 15/244 [00:13<03:25,  1.11it/s]]
Training:    :   7%|▋         | 18/244 [00:16<03:25,  1.10it/s]]
Training:    :   9%|▊         | 21/244 [00:18<03:20,  1.11it/s]]
Training:    :  10%|▉         | 24/244 [00:21<03:16,  1.12it/s]]
Training:    :  11%|█         | 27/244 [00:24<03:15,  1.11it/s]]
Training:    :  12%|█▏        | 30/244 [00:26<03:13,  1.11it/s]]
Training:    :  14%|█▎        | 33/244 [00:29<03:09,  1.11it/s]]
Training:    :  15%|█▍        | 36/244 [00:32<03:08,  1.10it/s]]
Training:    :  16%|█▌        | 39/244 [00:35<03:05,  1.11it/s]]
Training:    :  17%|█▋        | 42/244 [00:37<03:02,  1.11it/s]]
Training:    :  18%|█▊        | 45/244 [00:40<03:01,  1.09it/s]]
Training:    :  20%|█▉        | 48/244 [00:43<02:57,  1.10it/s]]
Training:    :  21%|██        | 51/244 [00:45<02:54,  1.11it/s]]
Training:    :  22%|██▏       | 54/244 [00:48<02:52,  1.10it/s]]
Training:    :  23%|██▎       | 57/244 [00:51<02:49,  1.10it/s]]
Training:    :  25%|██▍       | 60/244 [00:54<02:46,  1.11it/s]]
Training:    :  26%|██▌       | 63/244 [00:56<02:45,  1.09it/s]]
Training:    :  27%|██▋       | 66/244 [00:59<02:41,  1.10it/s]]
Training:    :  28%|██▊       | 69/244 [01:02<02:39,  1.09it/s]]
Training:    :  30%|██▉       | 72/244 [01:05<02:36,  1.10it/s]]
Training:    :  31%|███       | 75/244 [01:07<02:33,  1.10it/s]]
Training:    :  32%|███▏      | 78/244 [01:10<02:32,  1.09it/s]]
Training:    :  33%|███▎      | 81/244 [01:13<02:27,  1.10it/s]]
Training:    :  34%|███▍      | 84/244 [01:15<02:24,  1.11it/s]]
Training:    :  36%|███▌      | 87/244 [01:18<02:23,  1.09it/s]]
Training:    :  37%|███▋      | 90/244 [01:21<02:20,  1.10it/s]]
Training:    :  38%|███▊      | 93/244 [01:24<02:17,  1.10it/s]]
Training:    :  39%|███▉      | 96/244 [01:26<02:15,  1.09it/s]]
Training:    :  41%|████      | 99/244 [01:29<02:12,  1.10it/s]]
Training:    :  42%|████▏     | 102/244 [01:32<02:10,  1.09it/s]
Training:    :  43%|████▎     | 105/244 [01:35<02:06,  1.10it/s]
Training:    :  44%|████▍     | 108/244 [01:37<02:03,  1.10it/s]
Training:    :  45%|████▌     | 111/244 [01:40<02:00,  1.10it/s]
Training:    :  47%|████▋     | 114/244 [01:43<01:57,  1.10it/s]
Training:    :  48%|████▊     | 117/244 [01:46<01:54,  1.11it/s]
Training:    :  49%|████▉     | 120/244 [01:48<01:52,  1.10it/s]
Training:    :  50%|█████     | 123/244 [01:51<01:49,  1.11it/s]
Training:    :  52%|█████▏    | 126/244 [01:54<01:46,  1.10it/s]
Training:    :  53%|█████▎    | 129/244 [01:56<01:45,  1.09it/s]
Training:    :  54%|█████▍    | 132/244 [01:59<01:42,  1.10it/s]
Training:    :  55%|█████▌    | 135/244 [02:02<01:38,  1.10it/s]
Training:    :  57%|█████▋    | 138/244 [02:05<01:36,  1.10it/s]
Training:    :  58%|█████▊    | 141/244 [02:07<01:33,  1.10it/s]
Training:    :  59%|█████▉    | 144/244 [02:10<01:30,  1.11it/s]
Training:    :  60%|██████    | 147/244 [02:13<01:28,  1.09it/s]
Training:    :  61%|██████▏   | 150/244 [02:16<01:25,  1.10it/s]
Training:    :  63%|██████▎   | 153/244 [02:18<01:22,  1.10it/s]
Training:    :  64%|██████▍   | 156/244 [02:21<01:20,  1.09it/s]
Training:    :  65%|██████▌   | 159/244 [02:24<01:17,  1.09it/s]
Training:    :  66%|██████▋   | 162/244 [02:27<01:14,  1.10it/s]
Training:    :  68%|██████▊   | 165/244 [02:29<01:12,  1.09it/s]
Training:    :  69%|██████▉   | 168/244 [02:32<01:09,  1.10it/s]
Training:    :  70%|███████   | 171/244 [02:35<01:06,  1.09it/s]
Training:    :  71%|███████▏  | 174/244 [02:38<01:03,  1.09it/s]
Training:    :  73%|███████▎  | 177/244 [02:40<01:01,  1.10it/s]
Training:    :  74%|███████▍  | 180/244 [02:43<00:58,  1.09it/s]
Training:    :  75%|███████▌  | 183/244 [02:46<00:55,  1.10it/s]
Training:    :  76%|███████▌  | 186/244 [02:48<00:52,  1.10it/s]
Training:    :  77%|███████▋  | 189/244 [02:51<00:50,  1.10it/s]
Training:    :  79%|███████▊  | 192/244 [02:54<00:47,  1.10it/s]
Training:    :  80%|███████▉  | 195/244 [02:57<00:44,  1.11it/s]
Training:    :  81%|████████  | 198/244 [02:59<00:42,  1.09it/s]
Training:    :  82%|████████▏ | 201/244 [03:02<00:38,  1.10it/s]
Training:    :  84%|████████▎ | 204/244 [03:05<00:36,  1.11it/s]
Training:    :  85%|████████▍ | 207/244 [03:08<00:33,  1.09it/s]
Training:    :  86%|████████▌ | 210/244 [03:10<00:30,  1.10it/s]
Training:    :  87%|████████▋ | 213/244 [03:13<00:28,  1.11it/s]
Training:    :  89%|████████▊ | 216/244 [03:16<00:25,  1.09it/s]
Training:    :  90%|████████▉ | 219/244 [03:18<00:22,  1.10it/s]
Training:    :  91%|█████████ | 222/244 [03:21<00:19,  1.11it/s]
Training:    :  92%|█████████▏| 225/244 [03:24<00:17,  1.11it/s]
Training:    :  93%|█████████▎| 228/244 [03:26<00:14,  1.11it/s]
Training:    :  95%|█████████▍| 231/244 [03:29<00:11,  1.11it/s]
Training:    :  96%|█████████▌| 234/244 [03:32<00:09,  1.10it/s]
Training:    :  97%|█████████▋| 237/244 [03:35<00:06,  1.10it/s]
Training:    :  98%|█████████▊| 240/244 [03:37<00:03,  1.11it/s]
Testing:    :   0%|          | 0/244 [00:00<?, ?it/s]  1.10it/s]
Testing:    :   1%|          | 3/244 [00:02<02:40,  1.50it/s]/s]
Testing:    :   2%|▏         | 6/244 [00:04<02:44,  1.45it/s]/s]
Testing:    :   4%|▎         | 9/244 [00:06<02:40,  1.46it/s]/s]
Testing:    :   5%|▍         | 12/244 [00:08<02:39,  1.45it/s]s]
Testing:    :   6%|▌         | 15/244 [00:10<02:39,  1.43it/s]s]
Testing:    :   7%|▋         | 18/244 [00:12<02:37,  1.44it/s]s]
Testing:    :   9%|▊         | 21/244 [00:14<02:36,  1.42it/s]s]
Testing:    :  10%|▉         | 24/244 [00:16<02:34,  1.42it/s]s]
Testing:    :  11%|█         | 27/244 [00:18<02:32,  1.43it/s]s]
Testing:    :  12%|█▏        | 30/244 [00:20<02:31,  1.41it/s]s]
Testing:    :  14%|█▎        | 33/244 [00:23<02:28,  1.42it/s]s]
Testing:    :  15%|█▍        | 36/244 [00:25<02:27,  1.41it/s]s]
